sentiment,tweet_id
pos,186655
neg,186656
neg,186657
neg,186658
neg,186659
pos,186660
neu,186661
pos,186662
neg,186663
neg,186664
pos,186665
pos,186666
pos,186667
neu,186668
neg,186669
neg,186670
pos,186671
neg,186672
neg,186673
neg,186674
pos,186675
neu,186676
pos,186677
neu,186678
neu,186679
neg,186680
neg,186681
neg,186682
pos,186683
neg,186684
pos,186685
pos,186686
neu,186687
pos,186688
pos,186689
neu,186690
neu,186691
neg,186692
pos,186693
neu,186694
neu,186695
neu,186696
pos,186697
pos,186698
neg,186699
neu,186700
pos,186701
pos,186702
neg,186703
neg,186704
neu,186705
pos,186706
neg,186707
neu,186708
neg,186709
pos,186710
pos,186711
pos,186712
neg,186713
neg,186714
pos,186715
neg,186716
pos,186717
neg,186718
neg,186719
pos,186720
pos,186721
neg,186722
neg,186723
pos,186724
pos,186725
neg,186726
pos,186727
pos,186728
neg,186729
neg,186730
neg,186731
pos,186732
neg,186733
neg,186734
neg,186735
neu,186736
neg,186737
neg,186738
neg,186739
pos,186740
pos,186741
neu,186742
pos,186743
neu,186744
neg,186745
pos,186746
pos,186747
neg,186748
neg,186749
neu,186750
neu,186751
neg,186752
neu,186753
neg,186754
neu,186755
pos,186756
neg,186757
neg,186758
neg,186759
pos,186760
neg,186761
neg,186762
neg,186763
pos,186764
neg,186765
neg,186766
neg,186767
pos,186768
neu,186769
pos,186770
pos,186771
neg,186772
neg,186773
neu,186774
neg,186775
neg,186776
neg,186777
neg,186778
neg,186779
pos,186780
pos,186781
pos,186782
neu,186783
pos,186784
neu,186785
neg,186786
pos,186787
pos,186788
neu,186789
pos,186790
neg,186791
pos,186792
pos,186793
neg,186794
neg,186795
neg,186796
pos,186797
pos,186798
pos,186799
neg,186800
neu,186801
pos,186802
neg,186803
neg,186804
pos,186805
pos,186806
pos,186808
neg,186809
pos,186810
neu,186811
pos,186812
neg,186813
pos,186814
neu,186815
neu,186816
pos,186817
pos,186818
neg,186819
pos,186820
neu,186821
neu,186822
neg,186823
neu,186824
pos,186825
neg,186826
pos,186827
neg,186828
neu,186829
pos,186830
pos,186831
pos,186832
neg,186833
pos,186834
neg,186835
pos,186836
neg,186837
neu,186838
neu,186839
neg,186840
pos,186841
neu,186842
pos,186843
pos,186844
neg,186845
pos,186846
pos,186847
neg,186848
neg,186849
pos,186850
pos,186851
neg,186852
pos,186853
neg,186854
neg,186855
pos,186856
pos,186857
pos,186858
neg,186859
neg,186860
pos,186861
pos,186862
pos,186863
neg,186864
neg,186865
neg,186866
neg,186867
neg,186868
pos,186869
neu,186870
neu,186871
neg,186872
neu,186873
pos,186874
neg,186876
neu,186877
neu,186878
pos,186879
neg,186880
neg,186881
neu,186882
pos,186883
neu,186884
neg,186885
neg,186886
pos,186887
neg,186888
neu,186889
neg,186890
pos,186891
neg,186892
neg,186893
neu,186894
neu,186895
pos,186896
pos,186897
pos,186898
neg,186899
neu,186900
pos,186901
pos,186902
neg,186903
neg,186904
pos,186905
pos,186906
neg,186907
neg,186908
pos,186909
pos,186910
neg,186911
neg,186912
neu,186913
neu,186914
neg,186915
neg,186916
pos,186917
neg,186918
pos,186919
neg,186920
neu,186921
neg,186922
neg,186923
pos,186924
pos,186925
pos,186926
pos,186927
neg,186928
neg,186929
pos,186930
neu,186931
pos,186932
neu,186933
pos,186934
neg,186935
neg,186936
neg,186937
neg,186938
neg,186939
pos,186940
pos,186941
neg,186942
pos,186943
pos,186944
pos,186945
pos,186946
neg,186947
pos,186948
pos,186949
neu,186950
neg,186951
pos,186952
pos,186953
neu,186954
pos,186955
neu,186956
pos,186957
neg,186958
neg,186959
neg,186960
pos,186961
neu,186962
pos,186963
neg,186964
pos,186965
pos,186966
neu,186967
neg,186968
neg,186969
neg,186970
pos,186971
pos,186972
neg,186973
pos,186974
pos,186975
neg,186976
neu,186977
neu,186978
neg,186979
neu,186980
pos,186981
neg,186982
pos,186983
pos,186984
pos,186985
neu,186986
pos,186987
pos,186988
neg,186989
neu,186990
neg,186991
pos,186992
neu,186993
neu,186994
neu,186995
neu,186996
neg,186997
pos,186998
neu,186999
neg,187000
neg,187001
neg,187002
neg,187003
neg,187004
neu,187005
neg,187006
pos,187007
pos,187008
neu,187009
pos,187010
neg,187011
pos,187012
neg,187013
neg,187014
pos,187015
pos,187016
neg,187017
neg,187018
pos,187019
pos,187020
neg,187021
neu,187022
pos,187023
neg,187024
neg,187025
neg,187026
neu,187027
neg,187028
neg,187029
neg,187030
neg,187032
neg,187033
pos,187034
neg,187035
neg,187036
pos,187037
pos,187038
neg,187039
pos,187040
pos,187041
neu,187042
neu,187043
neg,187044
neg,187045
neg,187046
pos,187047
neg,187048
pos,187049
neu,187050
neg,187051
pos,187052
pos,187053
pos,187054
neg,187055
neg,187056
pos,187057
neu,187058
neu,187059
neg,187060
neg,187061
pos,187062
neg,187063
neg,187064
pos,187065
pos,187066
pos,187067
neu,187068
neu,187069
pos,187070
neg,187071
neg,187072
neg,187073
pos,187074
neg,187075
pos,187076
neg,187077
pos,187078
neg,187079
pos,187080
pos,187081
neg,187082
neg,187083
neg,187084
neg,187085
neg,187086
neg,187087
neg,187088
neu,187089
neg,187090
neu,187091
neg,187092
neg,187093
neu,187094
neu,187095
neg,187096
pos,187097
pos,187098
neg,187099
neg,187100
neu,187101
neu,187102
neu,187103
pos,187104
pos,187105
neu,187106
neg,187107
pos,187108
neg,187109
neg,187110
pos,187111
neu,187112
neg,187113
pos,187114
pos,187115
neg,187116
pos,187117
pos,187118
neu,187119
neg,187120
pos,187121
neg,187122
neg,187123
pos,187124
neg,187125
pos,187126
pos,187127
neg,187128
neg,187129
pos,187130
pos,187131
neg,187132
pos,187133
pos,187134
pos,187135
neg,187136
neu,187137
pos,187138
pos,187139
neg,187140
neu,187141
neg,187142
pos,187143
pos,187144
neg,187145
neu,187146
neg,187147
neu,187148
pos,187149
neu,187150
pos,187151
neg,187152
pos,187153
pos,187154
neu,187155
pos,187156
pos,187157
pos,187158
neg,187159
neu,187160
neg,187161
pos,187162
pos,187163
neu,187164
neg,187165
pos,187166
neg,187167
neu,187168
pos,187169
pos,187170
pos,187171
neg,187172
neg,187173
pos,187174
neg,187175
neg,187176
neu,187177
neg,187178
neg,187179
pos,187180
pos,187181
neu,187182
neu,187183
neg,187184
neg,187185
pos,187186
neg,187187
pos,187188
pos,187189
neg,187190
pos,187191
pos,187192
neg,187193
neu,187194
pos,187195
neu,187196
neg,187197
neg,187198
neg,187199
neu,187200
pos,187201
pos,187202
neg,187203
neu,187204
pos,187205
neg,187206
pos,187207
neu,187208
pos,187209
pos,187210
neu,187211
pos,187212
pos,187213
pos,187214
neg,187215
pos,187216
neu,187217
neg,187218
neu,187219
neu,187220
neg,187221
pos,187222
pos,187223
pos,187225
neg,187226
pos,187227
neg,187228
pos,187229
pos,187230
neg,187231
neg,187232
neu,187233
neg,187234
pos,187235
neg,187236
pos,187237
neu,187238
pos,187239
pos,187240
neu,187241
neg,187242
neu,187243
pos,187244
pos,187245
pos,187246
pos,187247
neg,187248
pos,187249
neu,187250
pos,187251
neg,187252
neu,187253
pos,187254
neg,187255
neu,187256
neg,187257
pos,187258
neu,187259
neg,187260
neu,187261
pos,187262
neu,187263
pos,187264
neu,187265
pos,187266
neu,187267
pos,187268
neu,187269
pos,187270
pos,187271
pos,187272
pos,187273
neg,187274
pos,187275
neu,187276
pos,187277
neg,187278
neu,187279
neg,187280
neu,187281
neg,187282
neu,187283
neg,187284
neu,187285
pos,187286
pos,187287
neu,187288
pos,187289
pos,187290
neg,187291
neg,187292
pos,187293
neg,187294
pos,187295
pos,187296
pos,187297
neg,187298
neg,187299
neg,187300
pos,187301
neg,187302
neu,187303
neg,187304
neu,187305
neg,187306
pos,187307
neg,187308
pos,187309
pos,187310
pos,187311
pos,187312
neu,187313
neg,187314
pos,187315
neg,187316
neg,187317
pos,187319
neg,187320
pos,187321
pos,187322
pos,187323
pos,187324
neg,187325
pos,187326
neg,187327
pos,187328
neg,187329
neg,187330
neg,187331
pos,187332
neg,187333
pos,187334
pos,187335
neu,187336
neu,187337
neg,187338
pos,187339
neg,187340
neu,187341
neg,187342
neg,187343
pos,187344
neu,187345
pos,187346
pos,187347
neu,187348
pos,187349
neu,187350
pos,187351
pos,187353
pos,187354
pos,187355
neg,187356
neu,187357
neg,187358
neg,187359
pos,187360
neg,187361
neg,187362
pos,187363
neu,187364
neg,187365
neg,187366
neu,187367
neg,187368
neg,187369
neg,187370
neg,187371
neg,187372
neu,187373
neu,187374
neu,187375
neg,187376
neu,187377
neg,187378
pos,187379
pos,187380
pos,187381
pos,187382
pos,187383
neu,187384
pos,187385
pos,187386
neg,187387
neg,187388
neg,187389
neu,187390
neg,187391
neg,187392
neu,187393
pos,187394
neu,187395
pos,187396
neu,187397
neg,187398
neg,187399
neu,187400
neu,187401
neg,187402
pos,187403
neu,187404
pos,187405
neg,187406
pos,187407
pos,187408
neg,187409
neg,187410
neu,187411
neu,187412
pos,187413
pos,187414
neu,187415
pos,187416
pos,187417
neg,187418
neu,187419
neg,187420
pos,187421
neg,187422
neg,187423
neg,187424
pos,187425
neg,187426
neg,187427
neg,187428
pos,187429
neu,187430
neg,187431
neg,187432
pos,187433
pos,187434
pos,187435
pos,187436
neg,187437
pos,187438
pos,187439
pos,187440
neu,187441
neg,187442
neg,187443
neg,187444
neg,187445
pos,187446
neu,187447
neg,187448
neg,187449
pos,187450
pos,187451
neu,187452
neg,187453
pos,187454
neu,187455
pos,187456
pos,187457
neu,187458
neu,187459
pos,187460
pos,187461
neu,187462
neu,187463
neu,187464
pos,187465
pos,187466
pos,187467
pos,187468
neu,187469
pos,187470
neu,187471
neg,187472
neg,187473
neg,187474
neg,187475
neu,187476
pos,187477
neg,187478
neg,187479
neu,187480
neu,187481
pos,187482
neg,187483
pos,187484
pos,187485
pos,187486
neu,187487
pos,187488
neg,187489
neg,187490
pos,187491
neu,187492
neg,187493
pos,187494
neu,187495
neu,187496
pos,187497
pos,187498
pos,187499
pos,187500
neg,187501
neu,187502
pos,187503
neg,187504
neu,187505
pos,187506
pos,187507
pos,187509
pos,187510
pos,187511
neg,187512
neu,187513
pos,187514
pos,187515
neg,187516
neu,187517
pos,187518
neu,187519
neu,187520
pos,187521
neg,187522
neu,187523
pos,187524
pos,187525
neg,187526
neg,187527
neg,187528
neu,187529
pos,187530
neg,187531
neu,187532
neu,187533
pos,187534
neg,187535
pos,187536
neu,187537
neg,187538
neg,187539
neu,187540
neg,187541
pos,187542
neu,187543
neg,187544
neg,187545
neu,187546
pos,187547
neg,187548
neg,187549
pos,187550
neg,187551
neu,187552
neu,187553
pos,187554
neg,187555
pos,187556
neg,187557
neg,187558
neu,187559
pos,187560
pos,187561
neg,187562
neg,187563
neg,187564
pos,187565
pos,187566
pos,187567
neg,187568
neu,187569
neg,187570
neu,187571
pos,187572
pos,187573
neg,187574
neg,187575
pos,187576
pos,187577
neg,187578
pos,187579
pos,187580
neg,187581
neg,187582
neg,187583
neg,187584
neg,187585
neu,187586
neg,187587
pos,187588
neg,187589
neu,187590
pos,187591
neg,187592
neg,187593
pos,187594
neg,187595
neg,187596
pos,187597
pos,187598
neg,187599
pos,187600
neu,187601
pos,187602
neu,187603
neg,187604
neu,187605
pos,187606
pos,187607
pos,187608
neu,187609
neu,187610
neg,187611
neg,187612
neg,187614
neg,187615
neg,187616
neu,187617
pos,187618
neu,187619
neg,187620
neu,187621
pos,187622
pos,187623
neu,187624
pos,187625
pos,187626
neu,187627
neg,187628
neu,187629
pos,187630
pos,187631
neg,187632
neu,187633
pos,187634
neu,187635
neg,187636
neg,187637
neg,187638
pos,187639
neg,187640
pos,187641
pos,187642
pos,187643
neg,187644
pos,187645
pos,187646
neg,187647
neu,187648
neg,187649
neg,187650
neu,187651
neg,187652
neu,187653
neu,187654
neu,187655
neu,187656
neg,187657
pos,187658
pos,187659
neu,187660
neu,187661
neg,187662
neu,187663
pos,187664
neg,187665
neg,187666
neg,187667
neu,187668
neg,187669
neu,187670
neg,187671
neg,187672
neu,187673
neg,187674
pos,187675
pos,187676
neu,187677
pos,187679
pos,187680
neg,187681
neg,187682
pos,187683
neu,187684
pos,187685
pos,187686
neu,187687
pos,187688
neg,187689
pos,187690
pos,187691
pos,187692
neg,187693
neg,187694
neg,187695
neg,187696
pos,187697
pos,187698
neu,187699
neg,187700
neu,187701
neu,187702
pos,187703
pos,187704
pos,187705
neu,187706
pos,187707
pos,187708
neg,187709
neu,187710
neg,187711
neg,187712
neu,187713
pos,187714
pos,187715
pos,187716
pos,187717
neg,187718
neg,187719
neg,187720
pos,187721
pos,187722
pos,187723
neg,187724
pos,187725
neg,187726
pos,187727
neu,187728
neg,187729
pos,187730
neg,187731
pos,187732
pos,187733
neu,187734
neg,187735
neg,187736
neg,187737
neu,187738
neu,187739
pos,187740
pos,187741
neg,187742
neg,187743
pos,187744
neg,187745
pos,187746
neg,187747
neu,187748
neg,187749
pos,187750
neg,187751
neu,187752
neg,187753
neu,187754
neg,187755
neu,187756
pos,187757
pos,187758
neu,187759
neu,187760
neu,187761
pos,187762
neg,187763
neg,187764
pos,187765
pos,187766
neg,187767
neg,187768
pos,187769
pos,187770
neu,187771
pos,187772
pos,187773
neg,187774
neg,187775
neg,187776
neg,187777
neu,187778
neu,187779
neu,187780
neu,187781
pos,187782
neg,187783
neu,187784
neu,187785
neg,187786
neg,187787
neg,187788
neg,187789
pos,187790
pos,187791
neg,187792
neu,187793
neu,187794
neg,187795
pos,187796
neu,187797
pos,187798
pos,187799
pos,187800
neg,187801
neg,187802
pos,187803
neg,187804
neu,187805
pos,187806
neu,187807
neg,187808
neg,187809
pos,187810
neg,187811
pos,187812
pos,187813
neu,187814
neg,187815
neg,187816
pos,187817
pos,187818
neg,187819
neu,187820
pos,187821
neg,187822
pos,187823
pos,187824
neu,187825
pos,187826
neg,187827
neu,187828
pos,187829
pos,187830
neg,187831
pos,187832
pos,187833
pos,187834
neg,187835
neg,187836
neg,187837
neu,187838
pos,187839
pos,187840
pos,187841
pos,187842
neg,187843
neg,187844
neu,187845
pos,187846
pos,187847
pos,187848
neg,187849
pos,187850
neu,187851
pos,187852
pos,187853
neg,187854
neu,187855
neu,187856
pos,187857
neg,187858
pos,187859
pos,187860
neg,187861
pos,187862
neg,187863
pos,187864
pos,187865
pos,187866
neu,187867
neg,187868
pos,187869
neg,187870
neu,187871
neu,187872
neg,187873
neg,187874
neg,187875
pos,187876
neu,187877
neu,187878
pos,187879
pos,187880
pos,187881
neg,187882
neu,187883
neg,187884
neg,187885
neg,187886
neg,187887
neg,187888
neg,187889
pos,187890
neg,187891
neg,187893
neu,187894
neu,187895
neg,187896
pos,187897
neg,187898
neu,187899
pos,187900
neg,187901
neg,187902
neg,187903
pos,187904
neg,187905
pos,187906
neg,187907
pos,187908
neg,187909
pos,187910
neg,187911
neg,187912
pos,187913
neg,187914
pos,187915
neu,187916
pos,187917
neu,187918
neg,187919
neg,187920
neg,187921
neu,187922
neu,187923
pos,187924
neu,187925
neg,187926
pos,187927
neg,187928
neg,187929
neg,187930
neg,187931
pos,187932
neg,187933
pos,187934
neg,187935
neu,187936
neg,187937
pos,187938
neg,187939
pos,187940
neu,187941
neg,187942
neg,187943
neu,187944
neg,187945
neg,187946
neu,187947
pos,187948
pos,187949
neu,187950
neu,187951
neg,187952
neg,187953
neg,187954
pos,187955
neu,187956
neg,187957
neg,187958
neg,187959
pos,187960
pos,187961
neg,187962
pos,187963
pos,187964
neg,187965
pos,187966
pos,187967
pos,187968
neg,187969
pos,187970
neu,187971
neu,187972
neg,187973
neg,187974
pos,187975
pos,187976
pos,187977
neg,187978
neu,187979
pos,187980
neu,187981
pos,187982
neu,187983
pos,187984
pos,187985
neg,187986
neg,187987
neg,187988
neg,187989
neg,187990
neg,187991
neg,187992
neg,187993
neu,187994
neg,187995
neg,187996
neu,187997
pos,187998
pos,187999
neg,188000
neg,188001
pos,188002
pos,188003
neg,188004
neg,188005
neu,188006
pos,188007
neu,188008
neg,188009
pos,188010
neg,188011
pos,188012
pos,188013
pos,188014
pos,188015
pos,188016
neg,188017
neg,188018
neg,188019
neu,188020
neu,188021
pos,188022
pos,188023
pos,188024
neg,188025
pos,188026
pos,188027
neg,188028
neu,188029
pos,188030
pos,188031
pos,188032
pos,188033
pos,188034
neu,188035
neg,188036
neu,188037
pos,188038
pos,188039
pos,188040
pos,188041
neg,188042
neg,188043
neu,188044
neu,188045
pos,188046
neg,188047
neg,188048
pos,188049
pos,188050
neg,188051
neg,188052
neg,188053
neg,188054
neg,188055
pos,188056
pos,188057
neg,188058
neu,188059
pos,188060
pos,188061
pos,188062
pos,188063
neu,188064
neg,188065
pos,188066
pos,188067
neg,188068
neg,188069
pos,188070
pos,188071
pos,188072
pos,188073
neu,188074
neg,188075
neg,188076
neg,188077
neg,188078
neu,188079
neg,188080
pos,188081
neg,188082
neg,188083
neg,188084
pos,188085
pos,188086
pos,188087
neu,188088
neg,188089
neg,188090
neu,188091
neg,188092
neu,188093
pos,188094
neu,188095
pos,188096
pos,188097
pos,188098
pos,188099
pos,188100
neu,188101
neu,188102
neu,188103
neg,188104
neg,188105
neg,188106
neg,188107
neg,188108
neu,188109
neu,188110
neg,188111
neg,188112
neg,188113
pos,188114
pos,188115
pos,188116
pos,188117
pos,188118
pos,188119
pos,188120
neg,188121
pos,188122
pos,188123
pos,188124
neg,188125
pos,188126
pos,188127
neg,188128
neu,188129
neu,188130
neg,188131
neu,188132
neg,188133
pos,188134
pos,188135
neu,188136
pos,188137
pos,188138
neg,188139
pos,188140
neu,188141
pos,188142
neu,188143
neg,188144
neg,188145
pos,188146
pos,188147
neg,188148
neg,188149
neg,188150
pos,188151
neg,188152
pos,188153
neg,188154
neg,188155
neu,188156
neg,188157
pos,188158
pos,188159
neg,188160
pos,188161
neu,188162
pos,188163
pos,188164
pos,188165
neg,188166
pos,188167
neu,188168
neu,188169
neg,188170
neu,188171
pos,188172
neg,188173
pos,188174
pos,188175
neg,188176
neg,188177
neg,188178
neg,188179
neu,188180
neg,188181
pos,188182
pos,188183
pos,188184
neu,188185
neg,188186
pos,188187
pos,188188
neg,188189
neu,188190
neg,188191
pos,188192
neg,188193
neg,188194
neg,188195
neg,188196
neg,188197
neg,188198
pos,188199
neg,188200
pos,188201
neg,188202
neg,188203
neu,188204
neg,188205
pos,188206
pos,188207
pos,188208
neu,188209
pos,188210
pos,188211
pos,188212
neg,188213
neg,188214
neg,188215
neg,188216
neg,188217
neg,188218
neu,188219
pos,188220
pos,188221
neg,188222
pos,188223
neg,188224
pos,188225
neu,188226
pos,188227
neu,188228
neg,188229
neg,188230
pos,188231
pos,188232
neu,188233
pos,188234
neg,188235
neg,188236
pos,188237
neu,188238
neu,188239
neg,188240
pos,188241
pos,188242
pos,188243
neg,188244
neu,188245
pos,188246
pos,188247
neu,188248
neg,188249
neu,188250
neg,188251
pos,188252
pos,188253
pos,188254
pos,188255
pos,188256
pos,188257
pos,188258
neg,188259
neg,188260
pos,188261
neg,188262
pos,188263
pos,188264
neg,188265
neg,188266
neg,188267
pos,188268
neu,188269
neg,188270
neg,188271
pos,188272
neu,188273
pos,188274
neu,188275
neg,188276
pos,188277
neg,188278
neg,188279
pos,188280
neg,188281
pos,188282
pos,188283
neg,188284
pos,188285
pos,188286
neu,188287
neg,188288
neu,188289
pos,188290
neu,188291
neg,188292
neg,188293
pos,188294
neg,188295
pos,188296
neu,188297
neg,188298
pos,188299
pos,188300
pos,188301
pos,188302
pos,188303
pos,188304
pos,188305
pos,188306
neu,188307
pos,188308
pos,188309
neg,188310
pos,188311
neg,188312
pos,188313
neu,188314
pos,188315
neg,188316
neu,188317
neu,188318
neg,188319
neg,188320
pos,188321
pos,188322
neg,188323
pos,188324
pos,188325
pos,188326
pos,188327
pos,188328
pos,188329
neu,188330
pos,188331
neg,188332
neg,188333
neg,188334
pos,188335
pos,188336
neg,188337
pos,188338
neu,188339
neg,188340
pos,188341
pos,188342
neg,188343
pos,188344
neu,188345
pos,188346
neg,188347
pos,188348
pos,188349
neu,188350
pos,188351
pos,188352
pos,188353
pos,188354
pos,188355
neg,188356
neg,188357
neg,188358
neg,188359
pos,188360
neg,188361
pos,188362
pos,188363
neg,188364
neg,188365
neu,188366
neg,188367
neu,188368
neu,188369
neg,188370
pos,188371
neu,188372
pos,188373
neg,188374
pos,188375
neg,188376
pos,188377
neg,188378
neg,188379
neu,188380
neg,188381
neu,188382
pos,188383
neu,188384
neg,188385
pos,188386
neu,188387
neg,188388
neu,188389
neg,188390
pos,188391
neu,188392
pos,188393
neg,188394
neu,188395
neg,188396
neg,188397
pos,188398
pos,188399
neg,188400
pos,188401
neg,188402
neg,188403
neg,188404
pos,188405
pos,188406
pos,188407
neg,188408
neg,188409
pos,188410
neu,188411
neu,188412
neg,188413
neg,188414
neg,188415
neg,188416
pos,188417
neu,188418
neu,188419
neg,188420
neg,188421
neu,188422
neg,188423
pos,188424
